RÉSUMÉ ÉTUDIANT
Code,4109
Année,4A
Type,1
Groupe,G1_06
Vacations Poly (total),76
Détail,normal:47 examen:2 rattrap:22 débord:5

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A),cours/indispo promo (A)
37,1,cours/indispo promo (C),Poly 4/6 avec 6109,Urgences (6/4),cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),—
38,1,cours/indispo promo (C),Poly 4/6 avec 6109,Poly 4/6 avec 6109,cours/indispo promo (C),—,—,Occluso,cours/indispo promo (C),cours/indispo promo (C),—
39,1,cours/indispo promo (C),Poly 4/6 avec 6109,COMO,cours/indispo promo (C),—,—,Radio,cours/indispo promo (C),cours/indispo promo (C),—
40,1,cours/indispo promo (C),Poly 4/6 avec 6109,Poly 4/6 avec 6109,cours/indispo promo (C),—,—,Pédo-soin (PEDO-6A-A-jeuM),cours/indispo promo (C),cours/indispo promo (C),Urgences (6/5/4)
41,1,cours/indispo promo (C),Poly 4/6 avec 6109,Poly 4/6 avec 6109,cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),—
42,1,cours/indispo promo (C),Poly 4/6 avec 6109,—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),Radio
43,1,cours/indispo promo (C),Poly 4/6 avec 6109,Poly 4/6 avec 6109,cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),—
44,1,cours/indispo promo (C),Poly 4/6 avec 6109,—,cours/indispo promo (C),Urgences (6/4),—,—,cours/indispo promo (C),cours/indispo promo (C),Stérilisation
45,2,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),cours/indispo promo (C)
46,2,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),—,cours/indispo promo (F),cours/indispo promo (F),Radio,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
47,2,Pédo-soin (PEDO-A4),Poly 4/6 avec 6109,cours/indispo promo (C),Poly 4/6 avec 6109,—,cours/indispo promo (C),—,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
48,2,Pédo-soin (PEDO-A4),Poly 4/6 avec 6109,cours/indispo promo (C),—,Urgences (6/4),cours/indispo promo (C),Occluso,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
49,2,—,Poly 4/6 avec 6109,cours/indispo promo (C),Poly 4/6 avec 6109,—,cours/indispo promo (C),—,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
50,2,Poly 4/6 avec 6109,—,cours/indispo promo (C),—,Radio,—,—,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
51,2,Pédo-soin (PEDO-A4),Poly 4/6 avec 6109,cours/indispo promo (C),—,COMO,Urgences (6/5/4),—,Service sanitaire (SS-P2G3),Service sanitaire (SS-P2G3),cours/indispo promo (C)
52,2,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),—,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,Radio,—,—,—,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (ER),cours/indispo promo (ER)
3,3,—,Poly 6A absent,cours/indispo promo (C),Poly 6A absent,cours/indispo promo (C),—,—,—,cours/indispo promo (C),—
4,3,—,Poly 6A absent,cours/indispo promo (C),Urgences (6/4),cours/indispo promo (C),—,Occluso,—,cours/indispo promo (C),—
5,3,—,Poly 6A absent,cours/indispo promo (C),Poly 6A absent,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Stérilisation
6,3,—,Poly 6A absent (rattrap),cours/indispo promo (C),Poly 6A absent (rattrap),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—
7,3,—,Poly 6A absent,cours/indispo promo (C),Urgences (6/5/4),cours/indispo promo (C),Radio,—,—,cours/indispo promo (C),—
8,3,—,Poly 6A absent,cours/indispo promo (C),Poly 6A absent,cours/indispo promo (C),—,—,—,cours/indispo promo (C),—
9,4,—,Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),Poly 4/6 avec 6109 (rattrap),—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
10,4,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),—,Urgences (6/4),cours/indispo promo (C),—,—,cours/indispo promo (C),—
11,4,Pédo-soin (PEDO-6A-B-lunM),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),Poly 4/6 avec 6109 (rattrap),COMO,cours/indispo promo (C),—,—,cours/indispo promo (C),Radio
12,4,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
13,4,Pédo-soin (PEDO-6A-B-lunM),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),Poly 4/6 avec 6109 (rattrap),—,cours/indispo promo (C),Urgences (6/5/4),—,cours/indispo promo (C),—
14,4,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (C),Poly 4/6 avec 6109 (examen),—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
15,4,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),cours/indispo promo (C),cours/indispo promo (C),—,—,Occluso,—,cours/indispo promo (C),—
16,4,Poly 6A absent,—,Poly 6A absent,—,Radio,—,—,—,—,—
17,4,Poly 6A absent,—,Poly 6A absent,—,Urgences (6/5/4),—,—,—,Stérilisation,—
18,5,—,—,—,—,—,—,—,—,—,—
19,5,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (F),cours/indispo promo (F),—,—
20,5,Poly 6A absent,Poly 6A absent (débord),—,—,—,—,—,Urgences (6/4),Radio,—
21,5,cours/indispo promo (F),cours/indispo promo (F),—,COMO,—,—,Occluso,—,—,—
22,5,—,—,Poly 6A absent,—,—,—,—,—,Pédo-soin (PEDO-56-venM),—
23,5,Poly 4/6 avec 6109,Poly 4/6 avec 6109 (débord),—,—,—,—,Urgences (6/5/4),—,—,—
24,5,Poly 4/6 avec 6109,Poly 4/6 avec 6109 (débord),—,—,—,—,—,—,Pédo-soin (PEDO-56-venM),—
25,5,Poly 4/6 avec 6109,—,—,—,—,—,—,—,—,—
26,5,Poly 4/6 avec 6109,—,Poly 4/6 avec 6109,—,—,—,—,Urgences (6/4),Pédo-soin (PEDO-56-venM),—
27,5,Poly 4/6 avec 6109 (examen),—,Poly 4/6 avec 6109,—,—,—,—,—,—,—
28,6,Poly 4/6 avec 6109,—,Poly 4/6 avec 6109,—,—,—,—,—,Pédo-soin (PEDO-56-venM),—
29,6,Poly 4/6 avec 6109 (rattrap),Poly 4/6 avec 6109 (rattrap),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,Urgences (6/4),—
30,6,Poly 4/6 avec 6109,—,Poly 4/6 avec 6109,—,—,—,—,—,—,—
31,6,Poly 4/6 avec 6109,—,Poly 4/6 avec 6109,—,—,—,—,—,Pédo-soin (PEDO-56-venM),—
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
33,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
34,6,Poly 4/6 avec 6109,Poly 4/6 avec 6109 (débord),—,—,—,—,—,—,Urgences (6/4),—
35,6,Poly 4/6 avec 6109,Poly 4/6 avec 6109 (débord),—,—,—,—,—,—,Pédo-soin (PEDO-56-venM),—
