RÉSUMÉ ÉTUDIANT
Code,4102
Année,4A
Type,1
Groupe,G1_01
Vacations Poly (total),49

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
37,1,cours/indispo promo,Poly trinome avec 4101+6101,—,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
38,1,cours/indispo promo,Poly trinome avec 4101+6101,Poly trinome avec 4101+6101,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
39,1,cours/indispo promo,Poly trinome avec 4101+6101,—,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
40,1,cours/indispo promo,Poly trinome avec 4101+6101,Poly trinome avec 4101+6101,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
41,1,cours/indispo promo,Poly trinome avec 4101+6101,—,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
42,1,cours/indispo promo,Poly trinome avec 4101+6101,Poly trinome avec 4101+6101,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
43,1,cours/indispo promo,Poly trinome avec 4101+6101,—,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
44,1,cours/indispo promo,Poly trinome avec 4101+6101,Poly trinome avec 4101+6101,cours/indispo promo,—,—,—,cours/indispo promo,cours/indispo promo,—
45,2,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
46,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
47,2,—,Poly 6A absent avec 4101,cours/indispo promo,—,—,cours/indispo promo,—,—,—,cours/indispo promo
48,2,—,Poly 6A absent avec 4101,cours/indispo promo,Poly 6A absent avec 4101,—,cours/indispo promo,—,—,—,cours/indispo promo
49,2,—,Poly 6A absent avec 4101,cours/indispo promo,—,—,cours/indispo promo,—,—,—,cours/indispo promo
50,2,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN)
51,2,—,Poly 6A absent avec 4101,cours/indispo promo,Poly 6A absent avec 4101,—,—,—,—,—,cours/indispo promo
52,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
1,2,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
2,3,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN)
