RÉSUMÉ ÉTUDIANT
Code,6403
Année,6A
Type,4
Groupe,G4_02
Vacations Poly (total),57
Détail,normal:52 examen:4 rattrap:1 débord:0

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C)
37,1,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly 4/6 avec 4403,cours/indispo promo (C),cours/indispo promo (C),—
38,1,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly 4/6 avec 4403,cours/indispo promo (C),cours/indispo promo (C),Poly 4/6 avec 4403
39,1,—,—,—,cours/indispo promo (C),—,—,Poly 4/6 avec 4403,cours/indispo promo (C),—,Poly 4/6 avec 4403
40,1,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
41,1,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,—
42,1,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
43,1,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
44,1,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
45,2,S,S,S,S,S,S,S,S,S,S
46,2,S,S,S,S,S,S,S,S,S,S
47,2,S,S,S,S,S,S,S,S,S,S
48,2,S,S,S,S,S,S,S,S,S,S
49,2,S,S,S,S,S,S,S,S,S,S
50,2,S,S,S,S,S,S,S,S,S,S
51,2,S,S,S,S,S,S,S,S,S,S
52,2,—,—,—,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,—,—,Poly 4/6 avec 4403 (examen),Poly 4/6 avec 4403 (examen),—,—,—,—,—,—
3,3,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,—
4,3,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
5,3,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
6,3,—,—,—,—,—,—,—,—,—,Poly 4/6 avec 4403 (rattrap)
7,3,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,Poly 4/6 avec 4403
8,3,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,—
9,4,X,X,X,X,X,X,X,X,X,X
10,4,X,X,X,X,X,X,X,X,X,X
11,4,X,X,X,X,X,X,X,X,X,X
12,4,X,X,X,X,X,X,X,X,X,X
13,4,X,X,X,X,X,X,X,X,X,X
14,4,X,X,X,X,X,X,X,X,X,X
15,4,X,X,X,X,X,X,X,X,X,X
16,4,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
17,4,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
18,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
19,5,—,—,—,—,—,Poly 6A seul (examen),cours/indispo promo (F),cours/indispo promo (F),Poly 4/6 avec 4403,—
20,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
21,5,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
22,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
23,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
24,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
25,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
26,5,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,—
27,5,—,Poly 4/6 avec 4403 (examen),—,—,—,—,Poly 4/6 avec 4403,—,—,—
28,6,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
29,6,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
30,6,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
31,6,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
33,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
34,6,—,—,—,—,—,—,Poly 4/6 avec 4403,—,—,—
35,6,—,—,—,—,—,—,Poly 4/6 avec 4403,—,Poly 4/6 avec 4403,—
