RÉSUMÉ ÉTUDIANT
Code,6207
Année,6A
Type,2
Groupe,G2_05
Vacations Poly (total),58
Détail,normal:34 examen:6 rattrap:11 débord:7

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (C)
37,1,cours/indispo promo (C),—,Poly trinome avec 4206+4207,cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),—
38,1,cours/indispo promo (C),—,Poly trinome avec 4206+4207,cours/indispo promo (C),—,—,—,cours/indispo promo (C),cours/indispo promo (C),—
39,1,—,—,Poly trinome avec 4206+4207,cours/indispo promo (C),Poly trinome avec 4206+4207,—,—,cours/indispo promo (C),—,—
40,1,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
41,1,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
42,1,—,—,Poly trinome avec 4206+4207,—,Poly trinome avec 4206+4207,—,—,—,—,—
43,1,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
44,1,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
45,2,—,—,—,Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—,—
46,2,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
47,2,—,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—
48,2,—,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207,—,—,—,—,—
49,2,—,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—
50,2,—,—,Poly 6A seul,—,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (ER),cours/indispo promo (ER),—,—
51,2,—,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—
52,2,—,—,—,—,Poly trinome avec 4206+4207 (rattrap),Poly trinome avec 4206+4207 (rattrap),—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,S,S,S,S,S,S,S,S,S,S
3,3,S,S,S,S,S,S,S,S,S,S
4,3,S,S,S,S,S,S,S,S,S,S
5,3,S,S,S,S,S,S,S,S,S,S
6,3,S,S,S,S,S,S,S,S,S,S
7,3,S,S,S,S,S,S,S,S,S,S
8,3,S,S,S,S,S,S,S,S,S,S
9,4,—,—,—,Poly trinome avec 4206+4207 (rattrap),Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—
10,4,—,—,—,—,Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—
11,4,—,—,—,Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—,—
12,4,—,—,—,—,Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—
13,4,—,—,—,Poly trinome avec 4206+4207 (rattrap),Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—
14,4,cours/indispo promo (F),cours/indispo promo (F),—,Poly trinome avec 4206+4207 (examen),—,—,—,—,—,—
15,4,—,—,—,—,Poly trinome avec 4206+4207 (rattrap),—,—,—,—,—
16,4,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
17,4,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
18,5,—,Poly trinome avec 4206+4207 (examen),Poly trinome avec 4206+4207 (examen),—,—,—,—,—,—,—
19,5,—,—,Poly 6A seul (examen),Poly 6A seul (examen),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—
20,5,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
21,5,cours/indispo promo (F),cours/indispo promo (F),Poly trinome avec 4206+4207 (examen),—,Poly trinome avec 4206+4207,—,—,—,—,—
22,5,—,—,Poly trinome avec 4206+4207,—,Poly trinome avec 4206+4207,—,—,—,—,—
23,5,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
24,5,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
25,5,—,—,Poly trinome avec 4206+4207,—,Poly trinome avec 4206+4207,—,—,—,—,—
26,5,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
27,5,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
28,6,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
29,6,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
30,6,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
31,6,—,—,Poly trinome avec 4206+4207,—,Poly trinome avec 4206+4207,—,—,—,—,—
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
33,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
34,6,—,—,Poly trinome avec 4206+4207,Poly trinome avec 4206+4207 (débord),—,—,—,—,—,—
35,6,—,—,Poly trinome avec 4206+4207,—,—,—,—,—,—,—
