RÉSUMÉ ÉTUDIANT
Code,5301
Année,5A
Type,3
Groupe,G3_55_01
Vacations Poly (total),84
Détail,normal:67 examen:3 rattrap:14 débord:0

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,—,—,—,—,—,—,Poly trinome_5 avec 5302+E5301 (rattrap),Poly trinome_5 avec 5302+E5301 (rattrap),—,—
37,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
38,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
39,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
40,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
41,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
42,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
43,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
44,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,—
45,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301 (rattrap),—,—,—,—
46,2,—,cours/indispo promo (C),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
47,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,Poly trinome_5 avec 5302+E5301,—,—
48,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,Poly trinome_5 avec 5302+E5301,—,—
49,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,Poly trinome_5 avec 5302+E5301,—,—
50,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301 (examen),—,—,—,—
51,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,Poly trinome_5 avec 5302+E5301,—,—
52,2,—,—,—,—,—,—,Poly trinome_5 avec 5302+E5301 (rattrap),cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),Poly trinome_5 avec 5302+E5301 (examen),Poly trinome_5 avec 5302+E5301 (examen),—,—,cours/indispo promo (ER),cours/indispo promo (ER)
3,3,—,cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C)
4,3,—,cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C)
5,3,—,cours/indispo promo (C),—,—,Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C),Poly trinome_5 avec 5302+E5301,—,cours/indispo promo (C)
6,3,cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (Af),cours/indispo promo (Af)
7,3,—,cours/indispo promo (C),—,—,Poly 5/5 avec 5302,—,cours/indispo promo (C),Poly 5/5 avec 5302,—,cours/indispo promo (C)
8,3,—,cours/indispo promo (C),—,—,Poly 5/5 avec 5302,—,cours/indispo promo (C),Poly 5/5 avec 5302,—,cours/indispo promo (C)
9,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 5/5 avec 5302 (rattrap),—,Poly 5/5 avec 5302 (rattrap),—,—
10,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 5/5 avec 5302 (rattrap),—,Poly 5/5 avec 5302 (rattrap),—,—
11,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 5/5 avec 5302 (rattrap),—,Poly 5/5 avec 5302 (rattrap),—,—
12,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 5/5 avec 5302 (rattrap),—,Poly 5/5 avec 5302 (rattrap),—,—
13,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 5/5 avec 5302 (rattrap),—,Poly 5/5 avec 5302 (rattrap),—,—
14,4,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (C),Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
15,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,—
16,4,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
17,4,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
18,5,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),—,Poly 5/5 avec 5302,—,—
19,5,—,—,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—
20,5,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
21,5,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
22,5,cours/indispo promo (E),cours/indispo promo (E),—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
23,5,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
24,5,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
25,5,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
26,5,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
27,5,cours/indispo promo (E),cours/indispo promo (E),—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
28,6,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
29,6,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
30,6,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
31,6,—,—,—,—,—,Poly 5/5 avec 5302,—,Poly 5/5 avec 5302,—,—
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
