RÉSUMÉ ÉTUDIANT
Code,5402
Année,5A
Type,4
Groupe,G4_55_01
Vacations Poly (total),94
Détail,normal:70 examen:3 rattrap:21 débord:0

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,—,—,—,—,Urgences (5),Pédo-soin (PEDO-A3) [remplissage],Poly 5/5 avec 5401 (rattrap),Poly 5/5 avec 5401 (rattrap),—,—
37,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,Urgences (5),cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
38,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,ODF,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
39,1,Urgences (6/5),cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
40,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,Urgences (6/5/4)
41,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
42,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
43,1,Urgences (6/5),cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
44,1,—,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,—
45,2,—,cours/indispo promo (C),Urgences (6/5),—,cours/indispo promo (C),ODF,—,—,Poly 5/5 avec 5401 (rattrap),Poly 5/5 avec 5401 (rattrap)
46,2,—,cours/indispo promo (C),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,Poly 5/5 avec 5401 (rattrap),Poly 5/5 avec 5401 (rattrap)
47,2,—,cours/indispo promo (C),Urgences (6/5),—,cours/indispo promo (C),Pédo-soin (PEDO-A1) [remplissage],—,Poly 5/5 avec 5401,—,Poly 5/5 avec 5401
48,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Stérilisation,—,Poly 5/5 avec 5401,—,Poly 5/5 avec 5401
49,2,Urgences (5),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly 5/5 avec 5401,—,Poly 5/5 avec 5401
50,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Urgences (6/5/4),Poly 5/5 avec 5401
51,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly 5/5 avec 5401,—,Poly 5/5 avec 5401
52,2,—,—,—,—,—,Urgences (6/5/4),Poly 5/5 avec 5401 (rattrap),cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),—,ODF,Poly 5/5 avec 5401 (examen),Poly 5/5 avec 5401 (examen),cours/indispo promo (ER),cours/indispo promo (ER)
3,3,Pédo-soin (PEDO-B1),cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),Poly 5/5 avec 5401,Poly 5/5 avec 5401,cours/indispo promo (C)
