RÉSUMÉ ÉTUDIANT
Code,5412
Année,5A
Type,4
Groupe,G4_55_06
Vacations Poly (total),58

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
37,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
38,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
39,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
40,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
41,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
42,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
43,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
44,1,—,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,—
45,2,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
46,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
47,2,—,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
48,2,—,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
49,2,—,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
50,2,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5411
51,2,—,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
52,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
1,2,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
2,3,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5411 (examen),Poly 5/5 avec 5411 (examen),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN)
3,3,—,cours/indispo promo,—,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,cours/indispo promo
4,3,—,cours/indispo promo,—,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,cours/indispo promo
5,3,—,cours/indispo promo,—,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,cours/indispo promo
6,3,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
7,3,—,cours/indispo promo,—,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,cours/indispo promo
8,3,—,cours/indispo promo,—,—,—,—,cours/indispo promo,Poly 5/5 avec 5411,Poly 5/5 avec 5411,cours/indispo promo
9,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
10,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
11,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
12,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
13,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
14,4,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5411,A INTERVENIR (EXAMEN),Poly 5/5 avec 5411
15,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
16,4,—,—,—,—,—,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
17,4,—,—,—,—,—,—,—,Poly 5/5 avec 5411,—,Poly 5/5 avec 5411
