RÉSUMÉ ÉTUDIANT
Code,5504
Année,5A
Type,5
Groupe,G5_55_02
Vacations Poly (total),58

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
37,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
38,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
39,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
40,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
41,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
42,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
43,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
44,1,Poly 5/5 avec 5503,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5503,—
45,2,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
46,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
47,2,Poly 5/5 avec 5503,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5503
48,2,Poly 5/5 avec 5503,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5503
49,2,Poly 5/5 avec 5503,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5503
