RÉSUMÉ ÉTUDIANT
Code,4402
Année,4A
Type,4
Groupe,G4_01
Vacations Poly (total),51

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
37,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,—
38,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
39,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
40,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
41,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,—
42,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
43,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
44,1,cours/indispo promo,—,—,cours/indispo promo,—,—,Poly trinome avec 4401+6401,cours/indispo promo,cours/indispo promo,Poly trinome avec 4401+6401
45,2,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
46,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
47,2,—,—,cours/indispo promo,—,—,cours/indispo promo,Poly 6A absent avec 4401,—,—,cours/indispo promo
48,2,—,—,cours/indispo promo,—,—,cours/indispo promo,Poly 6A absent avec 4401,—,Poly 6A absent avec 4401,cours/indispo promo
49,2,—,—,cours/indispo promo,—,—,cours/indispo promo,Poly 6A absent avec 4401,—,Poly 6A absent avec 4401,cours/indispo promo
50,2,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 6A absent avec 4401 (examen),Poly 6A absent avec 4401,A INTERVENIR (EXAMEN)
51,2,—,—,cours/indispo promo,—,—,—,Poly 6A absent avec 4401,—,Poly 6A absent avec 4401,cours/indispo promo
52,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
1,2,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
2,3,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly trinome avec 4401+6401 (examen),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN)
3,3,—,—,cours/indispo promo,—,cours/indispo promo,—,Poly trinome avec 4401+6401,—,cours/indispo promo,—
4,3,—,—,cours/indispo promo,—,cours/indispo promo,—,Poly trinome avec 4401+6401,—,cours/indispo promo,Poly trinome avec 4401+6401
5,3,—,—,cours/indispo promo,—,cours/indispo promo,—,Poly trinome avec 4401+6401,—,cours/indispo promo,Poly trinome avec 4401+6401
6,3,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
7,3,—,—,cours/indispo promo,—,cours/indispo promo,—,Poly trinome avec 4401+6401,—,cours/indispo promo,Poly trinome avec 4401+6401
8,3,—,—,cours/indispo promo,—,cours/indispo promo,—,Poly trinome avec 4401+6401,—,cours/indispo promo,—
9,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
10,4,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
