RÉSUMÉ ÉTUDIANT
Code,5512
Année,5A
Type,5
Groupe,G5_55_06
Vacations Poly (total),58

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
37,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
38,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
39,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
40,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
41,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
42,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
43,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
44,1,Poly 5/5 avec 5511,cours/indispo promo,cours/indispo promo,—,—,—,cours/indispo promo,—,Poly 5/5 avec 5511,—
45,2,A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage)),A INTERVENIR (CONFLIT (couplage))
46,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
47,2,Poly 5/5 avec 5511,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5511
48,2,Poly 5/5 avec 5511,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5511
49,2,Poly 5/5 avec 5511,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5511
50,2,A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),A INTERVENIR (EXAMEN),Poly 5/5 avec 5511
51,2,Poly 5/5 avec 5511,cours/indispo promo,—,—,cours/indispo promo,—,—,—,—,Poly 5/5 avec 5511
52,2,A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE),A INTERVENIR (JOUR BLOQUE)
1,2,A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE),A INTERVENIR (VACANCES/FERMETURE)
