RÉSUMÉ ÉTUDIANT
Code,5101
Année,5A
Type,1
Groupe,G1_55_01
Vacations Poly (total),83
Détail,normal:61 examen:4 rattrap:18 débord:0

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,—,Urgences (5),Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),Pédo-soin (PEDO-A2),ODF,—,Urgences (5),—,Pano/CBCT
37,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),—,cours/indispo promo (C),—,Urgences (5),—
38,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),—,cours/indispo promo (C),—,—,—
39,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),Urgences (5),cours/indispo promo (C),—,—,—
40,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),—,cours/indispo promo (C),—,—,—
41,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),Urgences (5),cours/indispo promo (C),—,—,—
42,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),—,cours/indispo promo (C),—,—,—
43,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),Urgences (5),cours/indispo promo (C),—,—,—
44,1,Poly 5/5 avec 5102,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102,Pédo-soin (PEDO-A2),ODF,cours/indispo promo (C),—,—,—
45,2,—,cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),—,cours/indispo promo (C),Urgences (6/5),—,—,Pédo-soin (PEDO-A2),—
46,2,—,cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),cours/indispo promo (F),cours/indispo promo (F),—,—,Pédo-soin (PEDO-A2),—
47,2,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,cours/indispo promo (C),Urgences (6/5),—,—,Pédo-soin (PEDO-A2),—
48,2,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,cours/indispo promo (C),—,—,—,Pédo-soin (PEDO-A2),—
49,2,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,cours/indispo promo (C),Urgences (6/5),—,—,Pédo-soin (PEDO-A2),—
50,2,—,cours/indispo promo (C),—,Poly 5/5 avec 5102,cours/indispo promo (C),—,—,—,Pédo-soin (PEDO-A2),—
51,2,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,Urgences (5),cours/indispo promo (C),—,—,—,Pédo-soin (PEDO-A2),—
52,2,—,—,Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),—,—,—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),Poly 5/5 avec 5102 (examen),Pédo-soin (PEDO-B2) [remplissage],—,Poly 5/5 avec 5102 (examen),cours/indispo promo (ER),cours/indispo promo (ER)
3,3,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,Urgences (6/5/4),ODF,ODF,cours/indispo promo (C),—,—,cours/indispo promo (C)
4,3,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,—,—,cours/indispo promo (C),—,Stérilisation,cours/indispo promo (C)
5,3,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,Urgences (5),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C)
6,3,cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (Af),cours/indispo promo (Af)
7,3,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,—,—,cours/indispo promo (C),—,—,cours/indispo promo (C)
8,3,Poly 5/5 avec 5102,cours/indispo promo (C),Poly 5/5 avec 5102,—,Urgences (6/5),—,cours/indispo promo (C),—,—,cours/indispo promo (C)
9,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),—,cours/indispo promo (C),Pédo-soin (PEDO-B3) [remplissage],—,—,—,—
10,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),cours/indispo promo (C),Urgences (6/5),—,—,—,—
11,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),—,cours/indispo promo (C),—,—,—,—,—
12,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),cours/indispo promo (C),Urgences (6/5),—,—,—,—
13,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),—,cours/indispo promo (C),—,—,—,—,—
14,4,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (C),ODF,—,—,Urgences (6/5),—
15,4,cours/indispo promo (C),cours/indispo promo (C),Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),cours/indispo promo (C),—,—,—,—,—
16,4,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,Urgences (6/5/4),—,—,—,—
17,4,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,—,Urgences (5)
18,5,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),—,—,—,—
19,5,Poly 5/5 avec 5102 (examen),Poly 5/5 avec 5102 (examen),—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),—,—
20,5,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,Urgences (5),—,—,—,—
21,5,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),—,—,—,—,Pédo-soin (PEDO-56-venM),—
22,5,cours/indispo promo (E),cours/indispo promo (E),—,Poly 5/5 avec 5102,—,—,—,Urgences (6/5/4),Pédo-soin (PEDO-56-venM),—
23,5,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,—,—
24,5,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,Urgences (5),—,—,—,Pédo-soin (PEDO-56-venM),—
25,5,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,—,Urgences (5)
26,5,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,Pédo-soin (PEDO-56-venM),—
27,5,cours/indispo promo (E),cours/indispo promo (E),—,Poly 5/5 avec 5102,—,—,—,—,—,Urgences (5)
28,6,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,Pédo-soin (PEDO-56-venM),—
29,6,—,—,Poly 5/5 avec 5102 (rattrap),Poly 5/5 avec 5102 (rattrap),cours/indispo promo (F),cours/indispo promo (F),Urgences (5),—,—,—
30,6,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,Pédo-soin (PEDO-56-venM),—
31,6,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,Urgences (5),—,—,—,—,—
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
33,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
34,6,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,Pédo-soin (PEDO-56-venM),Urgences (5)
35,6,—,Poly 5/5 avec 5102,—,Poly 5/5 avec 5102,—,—,—,—,—,—
