RÉSUMÉ ÉTUDIANT
Code,4511
Année,4A
Type,5
Groupe,G5_06
Vacations Poly (total),76
Détail,normal:45 examen:2 rattrap:14 débord:15

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
47,2,—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly trinome avec 4510+6508,cours/indispo promo (C)
48,2,—,Poly trinome avec 4510+6508,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly trinome avec 4510+6508,cours/indispo promo (C)
49,2,—,Poly trinome avec 4510+6508,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,Poly trinome avec 4510+6508,cours/indispo promo (C)
50,2,—,—,cours/indispo promo (C),—,—,—,—,—,Poly trinome avec 4510+6508,cours/indispo promo (C)
51,2,—,—,cours/indispo promo (C),—,—,—,—,—,Poly trinome avec 4510+6508,cours/indispo promo (C)
52,2,—,Poly trinome avec 4510+6508 (rattrap),—,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,Poly trinome avec 4510+6508 (examen),Poly trinome avec 4510+6508 (examen),—,—,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (ER),cours/indispo promo (ER)
3,3,—,Poly trinome avec 4510+6508,cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly trinome avec 4510+6508
4,3,—,—,cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly trinome avec 4510+6508
5,3,—,Poly trinome avec 4510+6508,cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly trinome avec 4510+6508
6,3,—,Poly trinome avec 4510+6508 (rattrap),cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),—
7,3,—,—,cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly trinome avec 4510+6508
8,3,—,Poly trinome avec 4510+6508,cours/indispo promo (C),—,cours/indispo promo (C),—,—,—,cours/indispo promo (C),Poly trinome avec 4510+6508
9,4,—,Poly 6A absent avec 4510 (rattrap),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
10,4,Poly 6A absent avec 4510 (rattrap),—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
11,4,—,Poly 6A absent avec 4510 (rattrap),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
12,4,Poly 6A absent avec 4510 (rattrap),Poly 6A absent avec 4510 (rattrap),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
13,4,—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),Poly 6A absent avec 4510 (rattrap)
14,4,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—
15,4,—,Poly 6A absent avec 4510 (rattrap),cours/indispo promo (C),cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—
16,4,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
17,4,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
18,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
19,5,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (F),cours/indispo promo (F),Poly trinome avec 4510+6508,—
20,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
21,5,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
22,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
23,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
24,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
25,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
26,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
27,5,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
28,6,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
29,6,Poly trinome avec 4510+6508 (rattrap),Poly trinome avec 4510+6508 (rattrap),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,—,—
30,6,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
31,6,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
32,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
33,6,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
34,6,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,Poly trinome avec 4510+6508 (débord)
35,6,—,—,—,—,—,—,—,—,Poly trinome avec 4510+6508,—
