RÉSUMÉ ÉTUDIANT
Code,5508
Année,5A
Type,5
Groupe,G5_55_04
Vacations Poly (total),85
Détail,normal:65 examen:3 rattrap:17 débord:0

Semaine,Période,lundi M,lundi AM,mardi M,mardi AM,mercredi M,mercredi AM,jeudi M,jeudi AM,vendredi M,vendredi AM
36,1,—,—,—,—,—,—,—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
37,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
38,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
39,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
40,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
41,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
42,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
43,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
44,1,Poly 5/5 avec 5507,cours/indispo promo (C),cours/indispo promo (C),—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,—
45,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
46,2,—,cours/indispo promo (C),—,—,cours/indispo promo (F),cours/indispo promo (F),—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
47,2,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
48,2,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
49,2,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
50,2,—,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
51,2,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
52,2,—,—,—,—,—,—,—,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (F)
1,2,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé,fermé
2,3,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),—,—,Poly 5/5 avec 5507 (examen),Poly 5/5 avec 5507 (examen),cours/indispo promo (ER),cours/indispo promo (ER)
3,3,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,cours/indispo promo (C)
4,3,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,cours/indispo promo (C)
5,3,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,cours/indispo promo (C)
6,3,cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (Af),cours/indispo promo (C),cours/indispo promo (C),cours/indispo promo (Af),cours/indispo promo (Af)
7,3,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,cours/indispo promo (C)
8,3,Poly 5/5 avec 5507,cours/indispo promo (C),—,—,—,—,cours/indispo promo (C),—,Poly 5/5 avec 5507,cours/indispo promo (C)
9,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),—
10,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
11,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),—
12,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
13,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),—
14,4,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (C),—,—,—,—,Poly 5/5 avec 5507
15,4,cours/indispo promo (C),cours/indispo promo (C),—,—,cours/indispo promo (C),—,—,—,Poly 5/5 avec 5507 (rattrap),Poly 5/5 avec 5507 (rattrap)
16,4,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
17,4,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
18,5,cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),cours/indispo promo (E),—,—,—,Poly 5/5 avec 5507
19,5,—,—,—,—,—,Poly 5/5 avec 5507 (examen),cours/indispo promo (F),cours/indispo promo (F),—,Poly 5/5 avec 5507
20,5,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
21,5,cours/indispo promo (F),cours/indispo promo (F),cours/indispo promo (E),cours/indispo promo (E),—,—,—,—,—,Poly 5/5 avec 5507
22,5,cours/indispo promo (E),cours/indispo promo (E),—,—,—,—,—,—,—,Poly 5/5 avec 5507
23,5,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
24,5,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
25,5,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
26,5,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
27,5,cours/indispo promo (E),cours/indispo promo (E),—,—,—,—,—,—,—,Poly 5/5 avec 5507
28,6,—,Poly 5/5 avec 5507,—,—,—,—,—,—,—,Poly 5/5 avec 5507
